unit,quantity,period,method,n_stations,n_weeks,acf_w1,acf_w2,acf_w4,acf_w26,acf_w52,acf_slope,first_insig_lag,nonstationary_by_acf,trend_r,trend_p,adf_p,kpss_p,verdict,stl_trend_r,stl_trend_p,seasonal_strength,trend_strength
Morro Bay Front Bay,pn,window,stl,1,178,0.1505589775601131,-0.06795726314560119,0.028274274507275952,0.0462791835256368,0.02028620215961501,-0.0033335656739476036,2.0,False,-0.022655189826699416,0.7640497926656495,9.193343008451677e-21,0.1,stationary (both agree),-0.688825961333641,2.236462286413897e-26,0.5368111019730339,0.0
Morro Bay Back Bay,pn,full,raw,1,172,0.0029303595059620973,0.10973756473379502,-0.0964139079021265,-0.07656762947394997,-0.05215050978701088,-0.0019379738842484303,1.0,False,0.07888874014873785,0.30363194957216416,3.6258485214435413e-12,0.1,stationary (both agree),,,,
Morro Bay Back Bay,pn,full,seasonal_diff,1,119,0.006490639861868346,0.08520424704099334,-0.10156567014012478,-0.0384407353845864,-0.446846997207685,-0.002091877987391548,1.0,False,0.08375281641469598,0.36515606138809087,2.3375294278284627e-09,0.1,stationary (both agree),,,,
Morro Bay Back Bay,pn,full,stl,1,178,0.14119943657215564,0.10023995326303677,-0.0737356948389742,-0.010124246444976504,0.19923815071055825,-0.0012110318231239965,1.0,False,-0.010918885726671202,0.8849839896941563,0.00011393683421098302,0.1,stationary (both agree),-0.9999999999999943,0.0,0.22776561165497045,0.001863266860176016
Morro Bay Back Bay,pn,window,raw,1,172,0.0029303595059620973,0.10973756473379502,-0.0964139079021265,-0.07656762947394997,-0.05215050978701088,-0.0019379738842484303,1.0,False,0.07888874014873785,0.30363194957216416,3.6258485214435413e-12,0.1,stationary (both agree),,,,
Morro Bay Back Bay,pn,window,seasonal_diff,1,119,0.006490639861868346,0.08520424704099334,-0.10156567014012478,-0.0384407353845864,-0.446846997207685,-0.002091877987391548,1.0,False,0.08375281641469598,0.36515606138809087,2.3375294278284627e-09,0.1,stationary (both agree),,,,
Morro Bay Back Bay,pn,window,stl,1,178,0.14119943657215564,0.10023995326303677,-0.0737356948389742,-0.010124246444976504,0.19923815071055825,-0.0012110318231239965,1.0,False,-0.010918885726671202,0.8849839896941563,0.00011393683421098302,0.1,stationary (both agree),-0.9999999999999943,0.0,0.22776561165497045,0.001863266860176016
Cal Poly Pier,pn,full,raw,1,821,0.47278231066224546,0.35008520761124784,0.3006788193360326,0.059158721296582804,0.2303196062629375,-0.01437124817740464,12.0,False,0.09031719368786473,0.009619422287149808,4.021947471548309e-10,0.0979205568264846,stationary (both agree),,,,
Cal Poly Pier,pn,full,seasonal_diff,1,688,0.38297416457877426,0.16789391338941936,0.1368586600601644,-0.005841496106010759,-0.40766700834279096,-0.00834886152596775,3.0,False,0.0040187630992198,0.916201308495376,0.023091405678723878,0.1,stationary (both agree),,,,
Cal Poly Pier,pn,full,stl,1,935,0.3651832934622036,0.16181809373767125,0.11593458269133913,-0.013988434469891722,-0.041580423013194166,-0.007342064038884822,7.0,False,-0.04310304982195308,0.18789090756590027,6.9433270230715395e-22,0.1,stationary (both agree),0.23306733019110887,5.324145721806827e-13,0.26776591053714316,0.18835744228469886
Cal Poly Pier,pn,window,raw,1,177,0.5007975820914702,0.327903721745111,0.289141818468321,-0.08637646753024071,0.17281989312700483,-0.017115420638862355,8.0,False,0.22997625321790677,0.00207460519208314,0.29076393062677997,0.03193299828214803,non-stationary (both agree),,,,
Cal Poly Pier,pn,window,seasonal_diff,1,118,0.4009265247349312,0.2529640583193678,0.38131583804576696,-0.1692018943362697,-0.5300740872468903,-0.014537409622744588,7.0,False,0.08822931777377628,0.34207791786045105,0.07877773887982897,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Cal Poly Pier,pn,window,stl,1,193,0.4569751131483133,0.2099868132047892,0.3082972555772753,-0.19427459925769452,0.11355750370726105,-0.014063655973164809,6.0,False,-0.01029970486916841,0.8869517834849909,0.002484529876112903,0.1,stationary (both agree),0.9991893707118358,1.928781139962738e-268,0.322196551586601,0.041857148355766816
Cal Poly Pier,pda,full,raw,1,815,0.43897411433218,0.25839782229889746,0.27729253629019335,0.02893244039509701,-0.014797831467707663,-0.009274129211786388,8.0,False,-0.14389507197207807,3.7378028153287177e-05,1.0080141730343388e-13,0.1,stationary (both agree),,,,
Cal Poly Pier,pda,full,seasonal_diff,1,682,0.4467456108014532,0.31299680744239244,0.27410289202552024,-0.07143099684188328,-0.4871704300151621,-0.011302243135733766,5.0,False,-0.0300874359098603,0.43276229800697796,9.067505448940392e-09,0.1,stationary (both agree),,,,
Cal Poly Pier,pda,full,stl,1,929,0.19041429531380305,0.08430029349779995,0.055182147513139684,0.02456462157339079,0.22347732400139725,-0.002156121521036915,4.0,False,0.12523691121910985,0.0001296638462057818,1.4430710520815685e-16,0.01,"conflicting: ADF stationary, KPSS non-stationary (possible trend-stationarity)",-0.7741075681583944,2.9161166645605884e-186,0.058813286717032676,0.05695100356892946
Cal Poly Pier,pda,window,raw,1,172,0.2523725136450854,0.23098552531360939,0.0015876577163887523,-0.09441599794013114,-0.03579971672178152,-0.006004169290856265,4.0,False,0.05613713883784801,0.4645102980690775,0.9964640435612379,0.09390753904343928,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Cal Poly Pier,pda,window,seasonal_diff,1,114,0.21574108527354888,0.2753056173517725,0.027639184305109508,0.0024362504152395403,-0.24528321518714585,-0.004367758599761757,4.0,False,0.024666133195376735,0.7944785382060264,0.00033427091133035597,0.1,stationary (both agree),,,,
Cal Poly Pier,pda,window,stl,1,187,0.46667809224800677,0.329583022453173,0.06819795933066233,-0.020727581544389063,-0.00945714428704727,-0.005033858330376857,4.0,False,0.1363963716931774,0.06268846859966748,1.3936191808739688e-07,0.1,stationary (both agree),-0.23271861729463192,0.001349859559833488,0.5496539154217281,0.013306403054906824
Stearns Wharf,pn,full,raw,1,884,0.4485640929072216,0.2565169919117119,0.13571711850893275,0.03267445847516623,0.08069281924319259,-0.00743663727185856,13.0,False,-0.13986763648340336,3.0033872358786853e-05,1.2201288949961247e-12,0.1,stationary (both agree),,,,
Stearns Wharf,pn,full,seasonal_diff,1,786,0.33238828720839564,0.17608707241951982,0.06830771116815307,0.028058708669704474,-0.497142541957018,-0.003211669042605056,4.0,False,-0.06872100694044146,0.054122876390945145,0.00025404200949691194,0.1,stationary (both agree),,,,
Stearns Wharf,pn,full,stl,1,938,0.31250744210670856,0.15279188696060983,0.05892791782556092,-0.020590972443252413,-0.05363601171846503,-0.003272259225576557,3.0,False,-0.017260133927011843,0.5975292757278395,1.1276309407985337e-29,0.1,stationary (both agree),-0.4092014737375018,3.5894077249370624e-39,0.16655345853468306,0.11475325905567957
Stearns Wharf,pn,window,raw,1,185,0.5068014954630887,0.2710060775927206,0.2030312926731637,-0.07147005254449175,-0.00021557401660234245,-0.01376939793808634,10.0,False,-0.2159892742120487,0.0031491158099834385,0.0009238800245981658,0.1,stationary (both agree),,,,
Stearns Wharf,pn,window,seasonal_diff,1,131,0.39277912586786334,0.16451939456265688,0.16396307167013385,0.022541880803525743,-0.4977097060640557,-0.0034318326529047625,2.0,False,-0.19392223494882124,0.02646077650928883,0.01698923183893854,0.1,stationary (both agree),,,,
Stearns Wharf,pn,window,stl,1,190,0.30444990331022526,0.09640810778801556,0.052728240722925035,-0.08829199693390943,0.09339634164401066,-0.002478061974120507,2.0,False,0.009000236163202634,0.9019142600491667,2.060235828385362e-17,0.1,stationary (both agree),-0.9395123461949317,2.045742265673985e-89,0.37527293658503347,0.17879872124110274
Stearns Wharf,pda,full,raw,1,875,0.335791862594208,0.2195415825292858,0.23367398937980724,-0.02457074461792538,-0.009689800822581291,-0.010434690760658146,10.0,False,-0.12128251191961475,0.00032347339926611107,0.4976348403820295,0.03565414659420116,non-stationary (both agree),,,,
Stearns Wharf,pda,full,seasonal_diff,1,774,0.35061240356195716,0.24545426949277888,0.2540871803987097,0.011536346731721029,-0.5747955884178593,-0.009734279286968024,10.0,False,-0.012538526086475378,0.7276280846157215,0.6925798348842719,0.01407733941231624,non-stationary (both agree),,,,
Stearns Wharf,pda,full,stl,1,932,0.2920316194913245,0.18171375047898888,0.20037761013357666,-0.014780922690382461,-0.06440291088261076,-0.008216241643931524,9.0,False,-0.03392178937321153,0.3009047115250948,4.1454998099113013e-10,0.1,stationary (both agree),-0.8045165526445778,1.2182680969242424e-212,0.0349195065088459,0.03463764584588325
Stearns Wharf,pda,window,raw,1,180,0.5828526126414383,0.11858238731680679,0.10270811529574596,0.0682569235597186,-0.041680084752184945,-0.007702358045676427,2.0,False,0.09629098716734144,0.19848875501810065,3.7480472264175e-09,0.1,stationary (both agree),,,,
Stearns Wharf,pda,window,seasonal_diff,1,126,0.620511624329199,0.16807215620519678,0.1611177591287176,0.09641764958558095,-0.7217461117276155,-0.008827814330081089,2.0,False,-0.22493411965575266,0.011333203916489551,0.015045008076736836,0.1,stationary (both agree),,,,
Stearns Wharf,pda,window,stl,1,184,0.6073742709349398,0.1368471486660592,0.124734420497564,0.09266887803641834,-0.02810405584045557,-0.007335277339726527,2.0,False,0.12033253035193679,0.10372351836931393,0.015091011207370617,0.1,stationary (both agree),-0.9999999999999999,0.0,0.03263423292301282,0.0
Santa Monica Pier,pn,full,raw,1,912,0.4153782113380048,0.23778921477646076,0.14959387278925068,-0.03573096920449432,0.0740165272354888,-0.010352166198629111,13.0,False,0.03661409514786283,0.26934364719620635,1.4031246127337281e-05,0.1,stationary (both agree),,,,
Santa Monica Pier,pn,full,seasonal_diff,1,839,0.3623498711936646,0.20406375248341738,0.09114461518065158,0.04280973805081552,-0.5095489240174673,-0.0051707766166742665,6.0,False,-0.003768863379571083,0.9131988173396524,2.8431446707423864e-19,0.09528411077908058,stationary (both agree),,,,
Santa Monica Pier,pn,full,stl,1,941,0.28800097441196676,0.06985030342183988,-0.03525122119804963,0.016793979567201155,-0.39503940155411105,-0.000925934151251859,3.0,False,0.0135896995016922,0.6771619702214072,0.0,0.1,stationary (both agree),-0.01020761882155865,0.7544948928038615,0.39665587990474416,0.15181073813388013
Santa Monica Pier,pn,window,raw,1,190,0.46995412903473616,0.3893713198004105,0.23959505383392196,-0.24653997178892978,0.2328106289943226,-0.023714604616726045,11.0,False,0.016370873744885193,0.8226150292843857,0.00015308946155516372,0.1,stationary (both agree),,,,
Santa Monica Pier,pn,window,seasonal_diff,1,138,0.3126390124601811,0.17479831293147374,0.008929646797489175,0.03223800554543213,-0.51295159408983,-0.0058827090034953965,3.0,False,0.04321171604163046,0.6147951354287341,7.1100190802841525e-09,0.04785080421411205,"conflicting: ADF stationary, KPSS non-stationary (possible trend-stationarity)",,,,
Santa Monica Pier,pn,window,stl,1,192,0.33944265534581186,0.17828670615745043,-0.04439082996439298,0.10333870019535059,0.20602022729956876,-0.0034559293721788285,3.0,False,0.045886841271611634,0.527381778350393,1.406928647941225e-16,0.1,stationary (both agree),-0.9878503233638413,1.403921170487061e-155,0.3676097685745582,0.0
Santa Monica Pier,pda,full,raw,1,891,0.39737276014675693,0.3703183502874184,0.21239605147052848,-0.025633660311348713,-0.00514411435166883,-0.010465062944215021,7.0,False,0.008165412935281625,0.8076983356593358,5.177619189479327e-05,0.1,stationary (both agree),,,,
Santa Monica Pier,pda,full,seasonal_diff,1,816,0.4184408056781596,0.3965081030167292,0.2180275438974528,-0.006433640665517608,-0.5262306129019951,-0.009980556335546804,7.0,False,0.006525727507653453,0.8523441601565881,0.0012932577795775923,0.1,stationary (both agree),,,,
Santa Monica Pier,pda,full,stl,1,920,0.39060279899082384,0.36283080185490313,0.2090588830627389,-0.010871838004716517,-0.0154352729120768,-0.01003544960671194,7.0,False,0.013748942057886475,0.6770596923425011,8.034284959631703e-16,0.1,stationary (both agree),-0.08694551333762786,0.00832489598586155,0.005736236078178081,0.0
Santa Monica Pier,pda,window,raw,1,186,0.6937829183225075,0.6013666853146663,0.27859949859933353,-0.05539275390914831,-0.04631015988485129,-0.014496560465360783,5.0,False,0.1297863485789246,0.07746420371703772,0.0520196737565233,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Santa Monica Pier,pda,window,seasonal_diff,1,134,0.7654973332350412,0.6705864803607138,0.25086702926742704,-0.006544723373926246,-0.7252498492697805,-0.012776246452479741,5.0,False,-0.144809678911946,0.09503813024173297,0.13691546793585974,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Santa Monica Pier,pda,window,stl,1,187,0.6834059759975455,0.5977400668758469,0.2736366243836788,-0.04269299303535489,-0.07214811403043563,-0.013779772797328341,5.0,False,0.14012168273607437,0.05578205043949584,0.006169975568189316,0.1,stationary (both agree),-0.9790451435981239,8.276567297573698e-130,0.02734139100699773,0.0
Newport Beach Pier,pn,full,raw,1,863,0.3475771035368478,0.17690860542183023,0.16155730659001769,-0.0370473848463452,0.19967695517098707,-0.009029712619683623,9.0,False,-0.016893094715535007,0.6201892276994818,0.00019865040631948097,0.08525925784978008,stationary (both agree),,,,
Newport Beach Pier,pn,full,seasonal_diff,1,766,0.27643014328441284,0.10210271162525421,0.06457529787244941,0.014356559043826763,-0.4332352406758704,-0.0032737123859680793,4.0,False,-0.04049012386948907,0.26302832108331486,0.0007377059194526825,0.07940848809498638,stationary (both agree),,,,
Newport Beach Pier,pn,full,stl,1,939,0.23880553225191734,0.08592511359955063,0.01935028824912291,-0.03643211628724355,-0.09004284051180955,-0.0031154223706456098,3.0,False,0.078688215472361,0.015874857342227808,0.0,0.033693338185237835,"conflicting: ADF stationary, KPSS non-stationary (possible trend-stationarity)",-0.2649981761415019,1.486040597676296e-16,0.2952100944969598,0.09390026107082883
Newport Beach Pier,pn,window,raw,1,164,0.4245559972408023,0.26307343116573834,0.23382825410623329,-0.10904726437388762,0.1587138503805037,-0.014437418441877436,5.0,False,0.133147640427077,0.08919569046027814,0.730053762680839,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Newport Beach Pier,pn,window,seasonal_diff,1,106,0.15884641605385888,-0.03767991592483063,0.020414890623617718,-0.03822914688489322,-0.5453041526563946,-0.0010888883219925217,1.0,False,-0.09674993578056222,0.3238349821863977,,,insufficient data,,,,
Newport Beach Pier,pn,window,stl,1,191,0.22054798331677,0.0303644226759576,0.027232574282254344,0.01904725738305868,0.13127264457660978,0.0001330012038976621,2.0,False,0.03438379238974776,0.6367741727443729,8.507067709188094e-20,0.1,stationary (both agree),0.9999999980809742,0.0,0.3881985723233039,0.05930804517769184
Newport Beach Pier,pda,full,raw,1,868,0.31572448025461436,0.32148033698738215,0.03572199598288337,-0.0289835517420706,0.0849978764635725,-0.0066912331214018335,4.0,False,0.0020060321188141886,0.9529391345846259,1.315353861487712e-07,0.1,stationary (both agree),,,,
Newport Beach Pier,pda,full,seasonal_diff,1,776,0.3496201565970631,0.3554146206194843,0.04150778889469804,-0.006967136299082455,-0.5221609574263836,-0.006454727634855287,4.0,False,-0.00976774174979009,0.7858791132736699,0.515715711693976,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Newport Beach Pier,pda,full,stl,1,939,0.23631259076440927,0.25932281202939245,0.09858109425029751,-0.005894951952872662,-0.024393450187228424,-0.006184843137256145,6.0,False,0.07790932365537087,0.016947999318138392,2.87136001275895e-18,0.1,stationary (both agree),-0.6846736970204124,7.443059496040131e-131,0.4822609216881979,0.015206540270448321
Newport Beach Pier,pda,window,raw,1,164,0.23967437060989125,0.3435447987776634,0.10019127372134927,-0.0464041522325574,-0.060321618483330966,-0.009297686956801098,4.0,False,0.014250660458707988,0.8562806042948521,0.0010080304656476789,0.1,stationary (both agree),,,,
Newport Beach Pier,pda,window,seasonal_diff,1,106,0.2998433431908775,0.41786531334615423,0.11581296903375547,0.005162191670234791,-0.6495354560569484,-0.008831776028488792,4.0,False,-0.12362507692636336,0.20674879717614927,,,insufficient data,,,,
Newport Beach Pier,pda,window,stl,1,191,0.23979917345454324,0.3732004005864739,0.038941858332479116,-0.020437471425510945,-0.14228867706196555,-0.007878389324539698,4.0,False,0.0478395195848922,0.5110576501209632,0.00042068572981818214,0.1,stationary (both agree),-0.8827821994162267,6.384687530465127e-64,0.20129239553757627,0.0
Scripps Pier,pn,full,raw,1,905,0.3922253086703035,0.294597772591376,0.20545670484673068,0.0600472632907405,0.12002783915974041,-0.00908395595391379,12.0,False,0.017750371726782573,0.5938312616828154,5.987259640554827e-10,0.1,stationary (both agree),,,,
Scripps Pier,pn,full,seasonal_diff,1,825,0.27976845384505555,0.17157965525552712,0.13386464948876184,0.020827684805566644,-0.48468507123779797,-0.005728017996830309,9.0,False,0.001868001080587689,0.9572754148170298,4.786503808439222e-24,0.05253732012356443,stationary (both agree),,,,
Scripps Pier,pn,full,stl,1,937,0.19103663568095877,0.08677673882513202,0.056951585363162305,0.024067807407769166,-0.11023238342386074,-0.0030010109595402608,3.0,False,-0.0060676066227375435,0.8528478726788207,2.1707345685484223e-30,0.1,stationary (both agree),0.013743830416600473,0.6743662558811141,0.20609840066439045,0.1091936484667011
Scripps Pier,pn,window,raw,1,185,0.1898685826376632,0.20943808217364543,0.08934985287480925,-0.005211742286382626,-0.01839801253663883,-0.008944501213202805,4.0,False,0.14092230536034783,0.05570732273058049,1.0898596203316686e-08,0.08218879079662138,stationary (both agree),,,,
Scripps Pier,pn,window,seasonal_diff,1,133,0.04595236468820047,0.05888542341642482,-0.015642086161583274,0.052536561427551406,-0.6248167782741278,-0.0010045081675928436,1.0,False,-0.08974317500882258,0.3042915427864566,4.1140469429781434e-19,0.1,stationary (both agree),,,,
Scripps Pier,pn,window,stl,1,188,0.11153716566697548,0.06746309168143107,0.013290658435803949,0.09083697625513497,0.057149470105273825,-0.0002729462128400547,1.0,False,0.049459144546903616,0.5002862185537025,1.4991933622289662e-22,0.1,stationary (both agree),0.991837226467089,2.5213863083798915e-168,0.32805546328809654,0.01467324507999368
Scripps Pier,pda,full,raw,1,922,0.3437555954675545,0.21734404223674667,0.2046662496067811,-0.02328978258668547,-0.023040405879992062,-0.009132601627915678,10.0,False,0.08110439421644215,0.013762287135020729,0.05899718863314976,0.045076002462853364,non-stationary (both agree),,,,
Scripps Pier,pda,full,seasonal_diff,1,859,0.3617814365290055,0.21475425122079358,0.2120383572929316,0.00024293103568934777,-0.6243044095496404,-0.008587874755905795,10.0,False,-0.01600035088924782,0.6395724805340472,0.3925971006259606,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Scripps Pier,pda,full,stl,1,936,0.28616504070335524,0.2395442986409441,0.3640136792802172,0.14634652383842064,0.08145714139785253,-0.004802353139855038,,True,-0.23580985281945466,2.710368490835292e-13,0.002381438511480256,0.01,"conflicting: ADF stationary, KPSS non-stationary (possible trend-stationarity)",0.2715343995767792,2.776096728488098e-17,0.05058349152874042,0.5670838334549562
Scripps Pier,pda,window,raw,1,187,0.46080600154575296,0.29178730053526836,0.179343443622908,-0.06406794362773768,-0.07849583319981396,-0.012783980886762735,6.0,False,0.0966964201958556,0.1879980035685297,0.30543951196125935,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",,,,
Scripps Pier,pda,window,seasonal_diff,1,135,0.4921288871128365,0.3169542513655262,0.2143113029118176,-0.00036450052877688455,-0.7605529797356556,-0.01167698638095339,6.0,False,-0.22040837307849354,0.010205977121109641,0.14288586429664113,0.041690624149488625,non-stationary (both agree),,,,
Scripps Pier,pda,window,stl,1,187,0.46637344086494786,0.2764390700734615,0.16646964680095214,-0.051062076539110296,-0.07892064645508147,-0.011770800791272223,3.0,False,0.10604602853877862,0.1485954321318842,0.326861950329499,0.1,"conflicting: ADF unit root, KPSS stationary (weak evidence)",-0.9740293755346531,2.7472626244404034e-121,0.008642436244544638,0.0
