quantity,unit_kind,unit_label,lead_days,n_matchups,n_events,event_rate,mean_model_prob,calibration_gap,prob_sep_event_minus_nonevent,auc,auc_se,auc_ci_low,auc_ci_high,auc_beats_random,auc_pr,auc_pr_baseline,auc_pr_lift,f1_max,f1_max_pp,mcc_max,mcc_max_pp,opt_pp_far_pod,POD_faropt,FAR_faropt,FOR_faropt,POFD_faropt,accuracy_faropt,opt_pp_for_pod,POD_foropt,FAR_foropt,FOR_foropt,POFD_foropt,accuracy_foropt,max_accuracy
pda,california_wide,All California HAB stations (Particulate domoic acid),0,1004,44,0.044,0.68,0.637,-0.188,0.316,0.036,0.246,0.386,False,0.03,0.044,0.693,0.084,0.0,0.01,0.0,0.002,1.0,0.956,,1.0,0.044,0.858,0.045,0.987,0.049,0.159,0.806,0.956
pda,california_wide,All California HAB stations (Particulate domoic acid),1,985,36,0.036,0.673,0.636,-0.162,0.312,0.039,0.236,0.388,False,0.025,0.037,0.682,0.071,0.0,0.016,0.0,0.006,0.944,0.965,0.087,0.978,0.056,0.844,0.056,0.99,0.044,0.217,0.756,0.963
pda,california_wide,All California HAB stations (Particulate domoic acid),2,1010,41,0.041,0.674,0.633,-0.195,0.294,0.035,0.225,0.363,False,0.028,0.041,0.688,0.078,0.0,0.016,0.0,0.008,0.951,0.961,0.125,0.986,0.052,0.892,0.049,0.98,0.043,0.102,0.863,0.959
pda,california_wide,All California HAB stations (Particulate domoic acid),3,959,40,0.042,0.672,0.63,-0.115,0.404,0.043,0.32,0.488,False,0.036,0.042,0.859,0.081,0.0,0.03,0.994,0.008,0.95,0.96,0.105,0.982,0.057,0.861,0.05,0.988,0.048,0.176,0.791,0.957
pda,station,Cal Poly Pier,0,156,6,0.038,0.699,0.661,0.01,0.462,0.117,0.232,0.692,False,0.041,0.038,1.07,0.093,0.706,0.075,0.706,0.343,1.0,0.957,0.0,0.88,0.154,0.907,0.0,1.0,0.044,0.133,0.833,0.962
pda,station,Cal Poly Pier,1,147,4,0.027,0.653,0.626,-0.003,0.444,0.14,0.169,0.719,False,0.03,0.027,1.092,0.063,0.357,0.076,0.357,0.351,1.0,0.967,0.0,0.825,0.197,0.859,0.0,1.0,0.035,0.231,0.748,0.973
pda,station,Cal Poly Pier,2,155,6,0.039,0.666,0.627,-0.12,0.386,0.108,0.174,0.598,False,0.036,0.039,0.921,0.081,0.099,0.058,0.099,0.092,1.0,0.958,0.0,0.919,0.116,0.867,0.0,1.0,0.05,0.228,0.742,0.961
pda,station,Cal Poly Pier,3,135,5,0.037,0.653,0.616,0.161,0.622,0.137,0.354,0.889,False,0.054,0.037,1.469,0.121,0.781,0.165,0.716,0.713,1.0,0.938,0.0,0.585,0.437,0.868,0.0,1.0,0.047,0.215,0.756,0.963
pda,station,Humboldt,0,28,0,0.0,0.647,0.647,,,,,,,,,,,,,,,,,,,,,,,,,,
pda,station,Humboldt,1,32,0,0.0,0.687,0.687,,,,,,,,,,,,,,,,,,,,,,,,,,
pda,station,Humboldt,2,33,0,0.0,0.637,0.637,,,,,,,,,,,,,,,,,,,,,,,,,,
pda,station,Humboldt,3,29,0,0.0,0.623,0.623,,,,,,,,,,,,,,,,,,,,,,,,,,
pda,station,Humboldt South Bay,0,31,3,0.097,0.711,0.614,-0.166,0.238,0.123,0.0,0.48,False,0.082,0.097,0.847,0.188,0.365,0.086,0.365,0.363,1.0,0.897,0.0,0.929,0.161,0.685,0.333,0.944,0.154,0.607,0.387,0.903
pda,station,Humboldt South Bay,1,31,2,0.064,0.668,0.603,-0.362,0.052,0.049,0.0,0.148,False,0.051,0.065,0.787,0.121,0.168,0.0,1.0,0.161,1.0,0.935,,1.0,0.065,0.26,0.5,0.966,0.5,0.966,0.065,0.935
pda,station,Humboldt South Bay,2,29,2,0.069,0.646,0.578,-0.149,0.278,0.162,0.0,0.595,False,0.069,0.069,1.007,0.154,0.401,0.124,0.401,0.402,1.0,0.917,0.0,0.815,0.241,0.617,0.0,1.0,0.167,0.63,0.345,0.931
pda,station,Humboldt South Bay,3,30,2,0.067,0.64,0.574,-0.406,0.089,0.073,0.0,0.233,False,0.055,0.067,0.824,0.133,0.239,0.071,0.239,0.231,1.0,0.929,0.0,0.929,0.133,0.284,0.5,0.962,0.25,0.893,0.133,0.933
pda,station,Newport Beach Pier,0,140,5,0.036,0.708,0.672,-0.14,0.397,0.12,0.162,0.632,False,0.053,0.036,1.49,0.154,0.9,0.118,0.9,0.002,1.0,0.964,,1.0,0.036,0.044,0.8,0.971,1.0,1.0,0.029,0.964
pda,station,Newport Beach Pier,1,130,3,0.023,0.712,0.69,0.035,0.541,0.173,0.202,0.88,False,0.035,0.023,1.521,0.085,0.793,0.107,0.793,0.631,1.0,0.971,0.0,0.803,0.215,0.819,0.0,1.0,0.03,0.228,0.754,0.977
pda,station,Newport Beach Pier,2,138,4,0.029,0.713,0.684,-0.101,0.308,0.115,0.082,0.534,False,0.026,0.029,0.886,0.061,0.422,0.051,0.422,0.421,1.0,0.969,0.0,0.918,0.109,0.808,0.0,1.0,0.04,0.284,0.696,0.971
pda,station,Newport Beach Pier,3,129,5,0.039,0.703,0.665,0.025,0.484,0.131,0.228,0.74,False,0.042,0.039,1.092,0.116,0.699,0.155,0.699,0.693,1.0,0.942,0.0,0.653,0.372,0.759,0.0,1.0,0.06,0.371,0.605,0.953
pda,station,Santa Cruz Wharf,0,149,8,0.054,0.604,0.551,-0.21,0.373,0.093,0.191,0.556,False,0.052,0.054,0.966,0.108,0.816,0.033,0.816,0.001,1.0,0.946,,1.0,0.054,0.845,0.0,1.0,0.06,0.106,0.846,0.946
pda,station,Santa Cruz Wharf,1,152,7,0.046,0.571,0.525,-0.252,0.266,0.081,0.108,0.424,False,0.038,0.046,0.823,0.089,0.0,0.025,0.0,0.002,1.0,0.954,,1.0,0.046,0.847,0.0,1.0,0.051,0.11,0.849,0.954
pda,station,Santa Cruz Wharf,2,151,8,0.053,0.61,0.557,-0.375,0.149,0.05,0.051,0.248,False,0.034,0.053,0.634,0.101,0.0,0.0,1.0,0.002,1.0,0.947,,1.0,0.053,0.236,0.25,0.985,0.316,0.909,0.099,0.947
pda,station,Santa Cruz Wharf,3,149,9,0.06,0.586,0.526,-0.16,0.347,0.085,0.181,0.513,False,0.054,0.06,0.887,0.125,0.75,0.041,0.75,0.003,1.0,0.94,,1.0,0.06,0.824,0.111,0.955,0.063,0.15,0.805,0.94
pda,station,Santa Monica Pier,0,154,6,0.039,0.678,0.639,-0.235,0.284,0.09,0.107,0.461,False,0.035,0.039,0.886,0.083,0.852,0.031,0.852,0.001,1.0,0.961,,1.0,0.039,0.18,0.667,0.974,0.667,0.993,0.032,0.961
pda,station,Santa Monica Pier,1,154,5,0.032,0.692,0.66,-0.172,0.291,0.1,0.095,0.487,False,0.027,0.032,0.818,0.064,0.076,0.026,0.076,0.072,1.0,0.967,0.0,0.98,0.052,0.818,0.0,1.0,0.043,0.262,0.714,0.968
pda,station,Santa Monica Pier,2,156,6,0.038,0.671,0.632,-0.078,0.299,0.093,0.116,0.482,False,0.031,0.038,0.814,0.083,0.447,0.072,0.447,0.442,1.0,0.957,0.0,0.887,0.147,0.817,0.0,1.0,0.047,0.18,0.788,0.962
pda,station,Santa Monica Pier,3,151,6,0.04,0.69,0.651,-0.183,0.303,0.094,0.119,0.488,False,0.032,0.04,0.804,0.076,0.069,0.001,0.723,0.062,1.0,0.96,,1.0,0.04,0.073,0.833,0.967,1.0,1.0,0.033,0.96
pda,station,Scripps Pier,0,156,7,0.045,0.71,0.665,-0.166,0.252,0.078,0.1,0.404,False,0.032,0.045,0.718,0.086,0.001,0.0,1.0,0.003,1.0,0.955,,1.0,0.045,0.103,0.857,0.961,1.0,1.0,0.038,0.955
pda,station,Scripps Pier,1,154,7,0.046,0.729,0.684,-0.246,0.135,0.049,0.039,0.231,False,0.029,0.045,0.634,0.087,0.02,0.0,1.0,0.023,1.0,0.955,,1.0,0.045,0.329,0.714,0.967,0.667,0.993,0.039,0.955
pda,station,Scripps Pier,2,157,6,0.038,0.712,0.673,-0.112,0.319,0.097,0.129,0.509,False,0.032,0.038,0.83,0.075,0.289,0.023,0.289,0.282,1.0,0.962,0.0,0.993,0.045,0.827,0.0,1.0,0.048,0.205,0.764,0.962
pda,station,Scripps Pier,3,151,6,0.04,0.727,0.688,-0.154,0.371,0.106,0.163,0.579,False,0.04,0.04,1.0,0.1,0.79,0.06,0.79,0.152,1.0,0.96,,1.0,0.04,0.847,0.0,1.0,0.047,0.152,0.815,0.96
pda,station,Stearns Wharf,0,152,4,0.026,0.695,0.668,-0.315,0.242,0.098,0.05,0.433,False,0.023,0.026,0.875,0.053,0.846,0.013,0.0,0.001,1.0,0.974,,1.0,0.026,0.849,0.0,1.0,0.034,0.223,0.757,0.974
pda,station,Stearns Wharf,1,148,3,0.02,0.68,0.66,0.031,0.483,0.167,0.156,0.81,False,0.026,0.02,1.28,0.061,0.784,0.07,0.784,0.521,1.0,0.975,0.0,0.814,0.203,0.819,0.0,1.0,0.029,0.31,0.676,0.98
pda,station,Stearns Wharf,2,152,4,0.026,0.679,0.653,-0.118,0.488,0.146,0.203,0.774,False,0.092,0.026,3.503,0.25,0.94,0.23,0.94,0.071,1.0,0.972,0.0,0.953,0.072,0.949,0.0,1.0,0.027,0.02,0.954,0.974
pda,station,Stearns Wharf,3,146,4,0.027,0.679,0.651,0.174,0.692,0.149,0.399,0.984,False,0.12,0.027,4.388,0.286,0.994,0.271,0.994,0.742,1.0,0.951,0.0,0.549,0.466,0.999,0.0,,0.027,0.0,0.973,0.973
pda,station,Trinidad Pier,0,38,5,0.132,0.63,0.499,-0.298,0.218,0.094,0.035,0.402,False,0.098,0.132,0.745,0.233,0.001,0.0,1.0,0.006,0.8,0.892,1.0,1.0,0.105,0.024,0.8,0.892,1.0,1.0,0.105,0.868
pda,station,Trinidad Pier,1,37,5,0.135,0.678,0.543,-0.192,0.294,0.112,0.074,0.513,False,0.11,0.135,0.817,0.238,0.035,0.0,1.0,0.036,0.8,0.889,1.0,1.0,0.108,0.084,0.8,0.889,1.0,1.0,0.108,0.865
pda,station,Trinidad Pier,2,39,5,0.128,0.698,0.57,-0.417,0.135,0.068,0.001,0.269,False,0.09,0.128,0.7,0.227,0.062,0.0,1.0,0.066,0.8,0.895,1.0,1.0,0.103,0.74,0.2,0.947,0.2,0.529,0.436,0.872
pda,station,Trinidad Pier,3,39,3,0.077,0.713,0.636,-0.636,0.0,0.0,0.0,0.0,False,0.052,0.077,0.679,0.143,0.012,0.0,1.0,0.012,1.0,0.923,,1.0,0.077,1.0,0.0,,0.077,0.0,0.923,0.923
pn,california_wide,All California HAB stations (Pseudo-nitzschia spp.),0,1428,332,0.232,0.846,0.614,0.004,0.523,0.018,0.487,0.558,False,0.25,0.232,1.075,0.377,0.0,0.061,0.883,0.775,0.753,0.766,0.227,0.745,0.37,0.971,0.241,0.748,0.227,0.217,0.657,0.768
pn,california_wide,All California HAB stations (Pseudo-nitzschia spp.),1,1406,324,0.23,0.839,0.608,-0.005,0.493,0.018,0.457,0.529,False,0.23,0.23,0.997,0.375,0.088,0.035,0.969,0.748,0.769,0.772,0.239,0.779,0.347,0.967,0.21,0.754,0.227,0.192,0.67,0.77
pn,california_wide,All California HAB stations (Pseudo-nitzschia spp.),2,1441,345,0.239,0.83,0.591,-0.009,0.494,0.018,0.459,0.529,False,0.246,0.239,1.027,0.386,0.0,0.078,0.998,0.741,0.762,0.761,0.241,0.765,0.362,0.965,0.2,0.772,0.242,0.213,0.647,0.761
pn,california_wide,All California HAB stations (Pseudo-nitzschia spp.),3,1369,316,0.231,0.831,0.6,0.009,0.508,0.019,0.471,0.544,False,0.242,0.231,1.049,0.378,0.357,0.057,0.991,0.749,0.763,0.766,0.223,0.751,0.367,0.965,0.203,0.767,0.23,0.2,0.662,0.768
pn,station,Bodega Marine Lab,0,160,3,0.019,0.892,0.873,0.097,0.898,0.121,0.661,1.0,True,0.397,0.019,21.172,0.5,0.995,0.574,0.995,0.972,1.0,0.929,0.0,0.248,0.756,0.999,0.0,,0.019,0.0,0.981,0.981
pn,station,Bodega Marine Lab,1,156,3,0.019,0.89,0.871,0.06,0.728,0.168,0.398,1.0,False,0.063,0.019,3.299,0.154,0.981,0.205,0.981,0.871,1.0,0.969,0.0,0.621,0.391,0.99,0.0,1.0,0.021,0.072,0.91,0.981
pn,station,Bodega Marine Lab,2,164,2,0.012,0.879,0.866,0.087,0.725,0.206,0.322,1.0,False,0.032,0.012,2.648,0.065,0.952,0.146,0.952,0.951,1.0,0.967,0.0,0.364,0.64,0.98,0.0,1.0,0.015,0.173,0.817,0.988
pn,station,Bodega Marine Lab,3,158,1,0.006,0.868,0.861,0.082,0.662,0.3,0.075,1.0,False,0.019,0.006,2.926,0.036,0.949,0.111,0.949,0.94,1.0,0.983,0.0,0.369,0.633,0.95,0.0,1.0,0.01,0.338,0.658,0.987
pn,station,Bodega Marine Lab Buoy,0,22,0,0.0,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Bodega Marine Lab Buoy,1,18,0,0.0,0.925,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Bodega Marine Lab Buoy,2,22,0,0.0,0.884,0.884,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Bodega Marine Lab Buoy,3,23,0,0.0,0.887,0.887,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Cal Poly Pier,0,161,71,0.441,0.928,0.487,-0.045,0.504,0.046,0.414,0.594,False,0.487,0.441,1.105,0.612,0.0,0.169,0.98,0.958,0.549,0.562,0.444,0.556,0.491,0.674,0.944,0.573,1.0,1.0,0.416,0.59
pn,station,Cal Poly Pier,1,152,66,0.434,0.877,0.442,-0.054,0.419,0.046,0.328,0.51,False,0.407,0.434,0.937,0.608,0.2,0.071,0.2,0.889,0.621,0.624,0.581,0.791,0.388,0.897,0.576,0.638,0.596,0.779,0.375,0.566
pn,station,Cal Poly Pier,2,159,73,0.459,0.863,0.404,-0.069,0.474,0.046,0.384,0.564,False,0.505,0.459,1.099,0.629,0.0,0.174,0.998,0.927,0.548,0.579,0.516,0.64,0.447,0.093,0.945,0.555,1.0,1.0,0.434,0.553
pn,station,Cal Poly Pier,3,138,58,0.42,0.859,0.439,-0.034,0.518,0.05,0.42,0.616,False,0.493,0.42,1.172,0.592,0.011,0.195,0.979,0.912,0.603,0.598,0.451,0.65,0.457,0.05,0.983,0.584,1.0,1.0,0.413,0.609
pn,station,Inner Tomales Bay,0,28,0,0.0,0.706,0.706,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Inner Tomales Bay,1,28,0,0.0,0.704,0.704,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Inner Tomales Bay,2,30,0,0.0,0.722,0.722,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Inner Tomales Bay,3,26,0,0.0,0.741,0.741,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Monterey Wharf,0,106,41,0.387,0.809,0.422,0.057,0.645,0.056,0.535,0.755,True,0.546,0.387,1.412,0.582,0.765,0.295,0.912,0.936,0.366,0.4,0.321,0.154,0.66,0.954,0.341,0.333,0.318,0.108,0.679,0.679
pn,station,Monterey Wharf,1,107,43,0.402,0.815,0.413,0.036,0.586,0.057,0.475,0.697,False,0.498,0.402,1.239,0.585,0.491,0.267,0.95,0.871,0.465,0.459,0.329,0.266,0.626,0.93,0.349,0.444,0.35,0.188,0.626,0.664
pn,station,Monterey Wharf,2,106,40,0.377,0.808,0.431,0.095,0.704,0.054,0.599,0.81,True,0.574,0.377,1.52,0.623,0.772,0.328,0.92,0.951,0.325,0.316,0.31,0.091,0.689,0.952,0.325,0.316,0.31,0.091,0.689,0.698
pn,station,Monterey Wharf,3,104,42,0.404,0.815,0.411,0.054,0.632,0.056,0.521,0.742,True,0.526,0.404,1.303,0.617,0.75,0.275,0.781,0.824,0.571,0.52,0.333,0.419,0.577,0.933,0.381,0.36,0.329,0.145,0.663,0.663
pn,station,Morro Bay Back Bay,0,144,3,0.021,0.784,0.763,0.169,0.676,0.173,0.337,1.0,False,0.041,0.021,1.949,0.107,0.942,0.191,0.942,0.941,1.0,0.944,0.0,0.362,0.646,0.959,0.0,1.0,0.029,0.277,0.708,0.979
pn,station,Morro Bay Back Bay,1,147,3,0.02,0.795,0.774,0.152,0.745,0.166,0.421,1.0,False,0.057,0.02,2.773,0.138,0.972,0.185,0.972,0.881,1.0,0.957,0.0,0.465,0.544,0.98,0.0,1.0,0.023,0.118,0.864,0.98
pn,station,Morro Bay Back Bay,2,144,3,0.021,0.798,0.777,0.128,0.681,0.173,0.342,1.0,False,0.053,0.021,2.561,0.133,0.984,0.15,0.867,0.861,1.0,0.957,0.0,0.475,0.535,0.989,0.0,1.0,0.022,0.05,0.931,0.979
pn,station,Morro Bay Back Bay,3,143,3,0.021,0.778,0.757,0.193,0.838,0.145,0.555,1.0,True,0.132,0.021,6.303,0.286,0.987,0.271,0.987,0.942,1.0,0.935,0.0,0.307,0.699,0.989,0.0,1.0,0.021,0.014,0.965,0.979
pn,station,Morro Bay Front Bay,0,144,36,0.25,0.906,0.656,0.018,0.583,0.056,0.473,0.694,False,0.368,0.25,1.47,0.415,0.825,0.215,0.979,0.926,0.722,0.745,0.238,0.704,0.403,0.981,0.25,0.55,0.218,0.102,0.736,0.757
pn,station,Morro Bay Front Bay,1,147,40,0.272,0.891,0.619,0.023,0.599,0.054,0.494,0.705,False,0.444,0.272,1.632,0.463,0.967,0.294,0.983,0.857,0.725,0.739,0.306,0.766,0.367,0.981,0.25,0.474,0.234,0.084,0.735,0.735
pn,station,Morro Bay Front Bay,2,144,38,0.264,0.906,0.642,0.006,0.535,0.055,0.427,0.643,False,0.298,0.264,1.128,0.427,0.605,0.155,0.965,0.859,0.737,0.75,0.312,0.792,0.347,0.974,0.342,0.698,0.248,0.283,0.618,0.736
pn,station,Morro Bay Front Bay,3,143,36,0.252,0.893,0.641,0.005,0.506,0.056,0.396,0.616,False,0.296,0.252,1.177,0.419,0.925,0.205,0.993,0.815,0.778,0.763,0.32,0.841,0.315,0.967,0.222,0.771,0.259,0.252,0.615,0.755
pn,station,Newport Beach Pier,0,140,47,0.336,0.795,0.459,0.051,0.601,0.052,0.5,0.703,True,0.437,0.336,1.301,0.525,0.864,0.248,0.967,0.884,0.596,0.569,0.253,0.398,0.6,0.953,0.319,0.531,0.296,0.183,0.65,0.664
pn,station,Newport Beach Pier,1,130,43,0.331,0.752,0.421,0.044,0.576,0.054,0.47,0.682,False,0.382,0.331,1.155,0.511,0.637,0.182,0.855,0.78,0.628,0.63,0.281,0.529,0.523,0.19,0.977,0.674,1.0,1.0,0.323,0.669
pn,station,Newport Beach Pier,2,138,49,0.355,0.734,0.378,0.045,0.548,0.052,0.447,0.65,False,0.384,0.355,1.08,0.541,0.333,0.158,0.333,0.727,0.612,0.625,0.328,0.562,0.5,0.899,0.327,0.579,0.33,0.247,0.601,0.645
pn,station,Newport Beach Pier,3,129,46,0.357,0.76,0.403,0.078,0.589,0.053,0.485,0.693,False,0.401,0.357,1.125,0.558,0.581,0.221,0.817,0.85,0.565,0.567,0.29,0.41,0.581,0.916,0.283,0.618,0.347,0.253,0.581,0.643
pn,station,Santa Monica Pier,0,157,34,0.217,0.843,0.626,0.022,0.575,0.057,0.464,0.687,False,0.295,0.217,1.362,0.393,0.908,0.184,0.958,0.833,0.794,0.757,0.152,0.683,0.42,0.968,0.176,0.739,0.209,0.138,0.713,0.783
pn,station,Santa Monica Pier,1,158,32,0.202,0.857,0.654,-0.015,0.532,0.058,0.419,0.646,False,0.24,0.203,1.184,0.352,0.928,0.194,0.974,0.731,0.812,0.807,0.261,0.865,0.272,0.151,0.969,0.803,1.0,1.0,0.196,0.797
pn,station,Santa Monica Pier,2,160,36,0.225,0.842,0.617,0.043,0.563,0.056,0.454,0.672,False,0.291,0.225,1.294,0.395,0.682,0.147,0.992,0.829,0.75,0.755,0.18,0.669,0.425,0.964,0.25,0.743,0.216,0.21,0.669,0.775
pn,station,Santa Monica Pier,3,154,36,0.234,0.845,0.611,0.057,0.594,0.056,0.485,0.703,False,0.287,0.234,1.229,0.431,0.828,0.193,0.828,0.86,0.722,0.726,0.169,0.585,0.487,0.965,0.167,0.684,0.222,0.11,0.721,0.766
pn,station,Scripps Pier,0,154,63,0.409,0.724,0.315,0.004,0.533,0.048,0.439,0.626,False,0.479,0.409,1.171,0.583,0.263,0.181,0.818,0.743,0.571,0.556,0.37,0.495,0.532,0.799,0.365,0.5,0.37,0.253,0.591,0.617
pn,station,Scripps Pier,1,152,58,0.382,0.73,0.348,0.022,0.551,0.048,0.456,0.646,False,0.442,0.382,1.159,0.567,0.435,0.179,0.93,0.769,0.552,0.556,0.325,0.426,0.566,0.2,0.983,0.623,1.0,1.0,0.375,0.645
pn,station,Scripps Pier,2,155,65,0.419,0.719,0.3,0.018,0.511,0.047,0.419,0.604,False,0.483,0.419,1.151,0.602,0.521,0.193,0.926,0.694,0.615,0.596,0.446,0.656,0.458,0.16,0.985,0.584,1.0,1.0,0.413,0.613
pn,station,Scripps Pier,3,149,57,0.383,0.724,0.342,0.014,0.501,0.049,0.405,0.597,False,0.366,0.383,0.957,0.564,0.369,0.139,0.697,0.735,0.614,0.598,0.355,0.565,0.503,0.759,0.404,0.652,0.41,0.467,0.483,0.617
pn,station,Stearns Wharf,0,154,34,0.221,0.895,0.674,0.006,0.488,0.056,0.378,0.597,False,0.227,0.221,1.026,0.371,0.681,0.077,0.681,0.897,0.765,0.783,0.235,0.783,0.338,0.969,0.206,0.837,0.243,0.3,0.591,0.779
pn,station,Stearns Wharf,1,153,36,0.235,0.898,0.663,0.027,0.492,0.055,0.384,0.6,False,0.268,0.235,1.139,0.398,0.603,0.146,0.999,0.893,0.778,0.752,0.2,0.726,0.392,0.968,0.222,0.789,0.243,0.256,0.621,0.765
pn,station,Stearns Wharf,2,157,39,0.248,0.882,0.634,-0.022,0.496,0.053,0.391,0.6,False,0.258,0.248,1.038,0.404,0.331,0.08,0.331,0.921,0.744,0.736,0.213,0.686,0.42,0.975,0.179,0.767,0.252,0.195,0.65,0.752
pn,station,Stearns Wharf,3,149,37,0.248,0.897,0.648,0.007,0.502,0.055,0.395,0.61,False,0.277,0.248,1.114,0.404,0.442,0.152,0.991,0.933,0.757,0.731,0.2,0.679,0.43,0.973,0.297,0.784,0.265,0.357,0.557,0.752
pn,station,Tomales Bay Mid-Channel Buoy,0,29,0,0.0,0.956,0.956,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Tomales Bay Mid-Channel Buoy,1,29,0,0.0,0.942,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Tomales Bay Mid-Channel Buoy,2,31,0,0.0,0.948,0.948,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Tomales Bay Mid-Channel Buoy,3,27,0,0.0,0.959,0.959,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Tomales Bay Mouth,0,29,0,0.0,0.943,0.943,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Tomales Bay Mouth,1,29,0,0.0,0.933,0.933,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Tomales Bay Mouth,2,31,0,0.0,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,
pn,station,Tomales Bay Mouth,3,26,0,0.0,0.898,0.898,,,,,,,,,,,,,,,,,,,,,,,,,,
